template	path	parameter	value
global_slider	*	Labelfontbold	0
global_slider	*	Labelbgcolorr	0.2
global_slider	*	Labelbgcolorg	0.2
global_slider	*	Labelbgcolorb	0.2
global_slider	*	Labelbgcolora	1.0
global_slider	*	Labelfontcolorr	0.65
global_slider	*	Labelfontcolorg	0.65
global_slider	*	Labelfontcolorb	0.65
global_slider	*	Labelfontcolora	1.0
global_slider	*	Sliderlabelfontcolorr	0.8
global_slider	*	Sliderlabelfontcolorg	0.8
global_slider	*	Sliderlabelfontcolorb	0.8
global_slider	*	Sliderlabelfontcolora	1.0
global_slider	*	Sliderbgcolorr	0.15
global_slider	*	Sliderbgcolorg	0.15
global_slider	*	Sliderbgcolorb	0.15
global_slider	*	Sliderbgcolora	1.0
global_slider	*	Sliderknobcolorr	0.6
global_slider	*	Sliderknobcolorg	0.6
global_slider	*	Sliderknobcolorb	0.6
global_slider	*	Sliderknobcolora	1.0
global_slider	*	Sliderlabelfontcolorr	0.8
global_slider	*	Sliderlabelfontcolorg	0.8
global_slider	*	Sliderlabelfontcolorb	0.8
global_slider	*	Sliderlabelfontcolora	1.0
global_slider	*	Sliderindicatorcolorr	0.325
global_slider	*	Sliderindicatorcolorg	0.325
global_slider	*	Sliderindicatorcolorb	0.325
global_slider	*	Sliderindicatorcolora	1.0
buttonicon	*_buttonicon	Buttonfont	'Material Design Icons'
dropfield	*_dropfield	Buttonfont	'Material Design Icons'
filefield	*_filefield	Buttonfont	'Material Design Icons'
radio	*_radio	Radiobasecolorr	0.0
radio	*_radio	Radiobasecolorg	0.0
radio	*_radio	Radiobasecolorb	0.0
radio	*_radio	Radiobasecolora	0.0
radio	*_radio	Radioofffacecolorr	0.28
radio	*_radio	Radioofffacecolorg	0.28
radio	*_radio	Radioofffacecolorb	0.28
radio	*_radio	Radioofffacecolora	1.0
radio	*_radio	Radioonfacecolorr	0.3276
radio	*_radio	Radioonfacecolorg	0.52
radio	*_radio	Radioonfacecolorb	0.343633
radio	*_radio	Radioonfacecolora	1.0
radio	*_radio	Radioofffontcolorr	0.9
radio	*_radio	Radioofffontcolorg	0.9
radio	*_radio	Radioofffontcolorb	0.9
radio	*_radio	Radioofffontcolora	1.0
radio	*_radio	Radioonfontcolorr	1.0
radio	*_radio	Radioonfontcolorg	1.0
radio	*_radio	Radioonfontcolorb	1.0
radio	*_radio	Radioonfontcolora	1.0
radio	*_radio	Radioborderacolorr	1.0
radio	*_radio	Radioborderacolorg	1.0
radio	*_radio	Radioborderacolorb	1.0
radio	*_radio	Radioborderacolora	1.0
radio	*_radio	Radioborderbcolorr	0.0
radio	*_radio	Radioborderbcolorg	0.0
radio	*_radio	Radioborderbcolorb	0.0
radio	*_radio	Radioborderbcolora	1.0
section	*_section	Buttonfont	'Material Design Icons'
toggleicon	*_toggleicon	Buttonfont	'Material Design Icons'
global_toggle	*	Buttonbasecolorr	0.0
global_toggle	*	Buttonbasecolorg	0.0
global_toggle	*	Buttonbasecolorb	0.0
global_toggle	*	Buttonbasecolora	0.0
global_toggle	*	Buttonofffacecolorr	0.28
global_toggle	*	Buttonofffacecolorg	0.28
global_toggle	*	Buttonofffacecolorb	0.28
global_toggle	*	Buttonofffacecolora	1.0
global_toggle	*	Buttononfacecolorr	0.3276
global_toggle	*	Buttononfacecolorg	0.52
global_toggle	*	Buttononfacecolorb	0.343633
global_toggle	*	Buttononfacecolora	1.0
global_toggle	*	Buttonofffontcolorr	0.9
global_toggle	*	Buttonofffontcolorg	0.9
global_toggle	*	Buttonofffontcolorb	0.9
global_toggle	*	Buttonofffontcolora	1.0
global_toggle	*	Buttononfontcolorr	1.0
global_toggle	*	Buttononfontcolorg	1.0
global_toggle	*	Buttononfontcolorb	1.0
global_toggle	*	Buttononfontcolora	1.0
global_toggle	*	Buttonbordercolorr	1.0
global_toggle	*	Buttonbordercolorg	1.0
global_toggle	*	Buttonbordercolorb	1.0
global_toggle	*	Buttonbordercolora	1.0
section	*_section	Buttontype	'Toggle Down'
overlay	*_overlay	Markercolorr	0.3276
overlay	*_overlay	Markercolorg	0.52
overlay	*_overlay	Markercolorb	0.343633
overlay	*_overlay	Markercolora	1.0
