template	path	parameter	value
global_slider	*	Font	'Roboto'
global_slider	*	Labelfontsize	9
global_slider	*	Labelfontbold	0
global_slider	*	Labelfontcolorr	0.65
global_slider	*	Labelfontcolorg	0.65
global_slider	*	Labelfontcolorb	0.65
global_slider	*	Labelfontcolora	1.0
global_slider	*	Labelbgcolorr	0.2
global_slider	*	Labelbgcolorg	0.2
global_slider	*	Labelbgcolorb	0.2
global_slider	*	Labelbgcolora	1.0
global_slider	*	Labelfontcolorr	0.65
global_slider	*	Labelfontcolorg	0.65
global_slider	*	Labelfontcolorb	0.65
global_slider	*	Labelfontcolora	1.0
global_slider	*	Sliderlabelfontcolorr	0.8
global_slider	*	Sliderlabelfontcolorg	0.8
global_slider	*	Sliderlabelfontcolorb	0.8
global_slider	*	Sliderlabelfontcolora	1.0
global_slider	*	Sliderbgcolorr	0.15
global_slider	*	Sliderbgcolorg	0.15
global_slider	*	Sliderbgcolorb	0.15
global_slider	*	Sliderbgcolora	1.0
global_slider	*	Sliderknobcolorr	0.6
global_slider	*	Sliderknobcolorg	0.6
global_slider	*	Sliderknobcolorb	0.6
global_slider	*	Sliderknobcolora	1.0
global_slider	*	Sliderlabelfontcolorr	0.8
global_slider	*	Sliderlabelfontcolorg	0.8
global_slider	*	Sliderlabelfontcolorb	0.8
global_slider	*	Sliderlabelfontcolora	1.0
global_slider	*	Sliderindicatorcolorr	0.325
global_slider	*	Sliderindicatorcolorg	0.325
global_slider	*	Sliderindicatorcolorb	0.325
global_slider	*	Sliderindicatorcolora	1.0
dropfield	*_dropfield	Buttonfontsize	16
dropfield	*_dropfield	Buttonfontbold	1
dropfield	*_dropfield	Buttonfont	'Material Design Icons'
section	*_section	Buttonfont	'Material Design Icons'
section	*_section	Buttonfontsize	14
section	*_section	Buttonfontbold	0
toggle	*_toggle	Buttonfontsize	9
toggle	*_toggle	Buttonfontbold	1
toggle	*_toggle	Buttonfont	'Roboto'
trigger	*_trigger	Buttonfontsize	9
trigger	*_trigger	Buttonfontbold	1
trigger	*_trigger	Buttonfont	'Roboto'
global_toggle	*	Buttonbasecolorr	0.0
global_toggle	*	Buttonbasecolorg	0.0
global_toggle	*	Buttonbasecolorb	0.0
global_toggle	*	Buttonbasecolora	0.0
global_toggle	*	Buttonofffacecolorr	0.28
global_toggle	*	Buttonofffacecolorg	0.28
global_toggle	*	Buttonofffacecolorb	0.28
global_toggle	*	Buttonofffacecolora	1.0
global_toggle	*	Buttononfacecolorr	0.3276
global_toggle	*	Buttononfacecolorg	0.52
global_toggle	*	Buttononfacecolorb	0.343633
global_toggle	*	Buttononfacecolora	1.0
global_toggle	*	Buttonofffontcolorr	0.5
global_toggle	*	Buttonofffontcolorg	0.5
global_toggle	*	Buttonofffontcolorb	0.5
global_toggle	*	Buttonofffontcolora	1.0
global_toggle	*	Buttononfontcolorr	0.8
global_toggle	*	Buttononfontcolorg	0.8
global_toggle	*	Buttononfontcolorb	0.8
global_toggle	*	Buttononfontcolora	1.0
global_toggle	*	Buttonbordercolorr	1.0
global_toggle	*	Buttonbordercolorg	1.0
global_toggle	*	Buttonbordercolorb	1.0
global_toggle	*	Buttonbordercolora	1.0
section	*_section	Buttontype	'Toggle Down'
